
!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-18 19:28:43.423
!MESSAGE class org.eclipse.jdt.ls.core.internal.JavaLanguageServerPlugin is stopping:
!SESSION 2026-05-19 16:07:45.342 -----------------------------------------------
eclipse.buildId=unknown
java.version=21.0.10
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=it_IT
Framework arguments:  --pipe=\\.\pipe\lsp-1f595207bdd862f4a541e6de5946592c-sock
Command-line arguments:  -data c:\Users\User\AppData\Roaming\Code\User\workspaceStorage\a6088c219e02e2645ae809bedcb83b96\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-1f595207bdd862f4a541e6de5946592c-sock
!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:02:56.521
!MESSAGE Validated 1. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:05:14.648
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:05:15.071
!MESSAGE begin problem for /AccountFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:05:15.071
!MESSAGE 0 problems reported for /AccountFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:05:15.072
!MESSAGE Validated 1. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:05:16.710
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:05:17.127
!MESSAGE begin problem for /AccountFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:05:17.128
!MESSAGE 0 problems reported for /AccountFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:05:17.128
!MESSAGE Validated 1. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:05:41.052
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:05:41.480
!MESSAGE begin problem for /RegoleFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:05:41.480
!MESSAGE 0 problems reported for /RegoleFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:05:41.481
!MESSAGE Validated 1. Took 20 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:05:42.770
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:05:43.192
!MESSAGE begin problem for /RegoleFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:05:43.193
!MESSAGE 0 problems reported for /RegoleFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:05:43.193
!MESSAGE Validated 1. Took 15 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:06:13.868
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:06:14.293
!MESSAGE begin problem for /PrenotazioneFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:06:14.293
!MESSAGE 0 problems reported for /PrenotazioneFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:06:14.293
!MESSAGE Validated 1. Took 14 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:06:20.797
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:06:21.187
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:06:21.614
!MESSAGE begin problem for /PrenotazioneFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:06:21.614
!MESSAGE 0 problems reported for /PrenotazioneFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:06:21.615
!MESSAGE Validated 1. Took 15 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:07:57.981
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:07:58.458
!MESSAGE begin problem for /PrenotazioneFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:07:58.458
!MESSAGE 0 problems reported for /PrenotazioneFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:07:58.459
!MESSAGE Validated 1. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:07:58.917
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:07:59.349
!MESSAGE begin problem for /PrenotazioneFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:07:59.350
!MESSAGE 1 problems reported for /PrenotazioneFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:07:59.350
!MESSAGE Validated 1. Took 32 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:08:06.280
!MESSAGE Reconciled 1. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:08:06.724
!MESSAGE begin problem for /PrenotazioneFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:08:06.724
!MESSAGE 0 problems reported for /PrenotazioneFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:08:06.725
!MESSAGE Validated 1. Took 43 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:08:07.673
!MESSAGE Reconciled 1. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:08:08.093
!MESSAGE begin problem for /PrenotazioneFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:08:08.093
!MESSAGE 0 problems reported for /PrenotazioneFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:08:08.093
!MESSAGE Validated 1. Took 17 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:08:20.230
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:08:20.712
!MESSAGE begin problem for /GUIDisdettaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:08:20.713
!MESSAGE 0 problems reported for /GUIDisdettaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:08:20.713
!MESSAGE Validated 1. Took 31 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:08:26.675
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:08:27.141
!MESSAGE begin problem for /GUILoginView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:08:27.141
!MESSAGE 0 problems reported for /GUILoginView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:08:27.142
!MESSAGE Validated 1. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:08:27.189
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:08:27.670
!MESSAGE begin problem for /GUILogView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:08:27.670
!MESSAGE 0 problems reported for /GUILogView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:08:27.671
!MESSAGE Validated 1. Took 81 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:08:33.729
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:08:34.151
!MESSAGE begin problem for /GUIPenalitaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:08:34.152
!MESSAGE 0 problems reported for /GUIPenalitaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:08:34.152
!MESSAGE Validated 1. Took 20 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:08:39.407
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:08:39.820
!MESSAGE begin problem for /GUIRegoleView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:08:39.820
!MESSAGE 0 problems reported for /GUIRegoleView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:08:39.821
!MESSAGE Validated 1. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:08:50.971
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:08:51.411
!MESSAGE begin problem for /GUIRichiesteDisdettaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:08:51.412
!MESSAGE 0 problems reported for /GUIRichiesteDisdettaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:08:51.412
!MESSAGE Validated 1. Took 26 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:09:01.336
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:09:01.760
!MESSAGE begin problem for /GUIPrenotazioneView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:09:01.761
!MESSAGE 0 problems reported for /GUIPrenotazioneView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:09:01.761
!MESSAGE Validated 1. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:09:46.684
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:09:47.115
!MESSAGE begin problem for /GUIDisdettaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:09:47.115
!MESSAGE 0 problems reported for /GUIDisdettaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:09:47.115
!MESSAGE Validated 1. Took 15 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:09:49.074
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:09:49.493
!MESSAGE begin problem for /GUIDisdettaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:09:49.494
!MESSAGE 0 problems reported for /GUIDisdettaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:09:49.494
!MESSAGE Validated 1. Took 14 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:09:55.983
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:09:56.414
!MESSAGE begin problem for /GUILogView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:09:56.415
!MESSAGE 0 problems reported for /GUILogView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:09:56.415
!MESSAGE Validated 1. Took 28 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:09:57.587
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:09:58.040
!MESSAGE begin problem for /GUILogView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:09:58.041
!MESSAGE 0 problems reported for /GUILogView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:09:58.041
!MESSAGE Validated 1. Took 38 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:10:02.381
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:10:02.829
!MESSAGE begin problem for /GUIPenalitaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:10:02.829
!MESSAGE 0 problems reported for /GUIPenalitaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:10:02.830
!MESSAGE Validated 1. Took 34 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:10:03.752
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:10:04.193
!MESSAGE begin problem for /GUIPenalitaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:10:04.193
!MESSAGE 0 problems reported for /GUIPenalitaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:10:04.194
!MESSAGE Validated 1. Took 36 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:10:07.759
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:10:08.235
!MESSAGE begin problem for /GUIRegoleView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:10:08.235
!MESSAGE 0 problems reported for /GUIRegoleView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:10:08.236
!MESSAGE Validated 1. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:10:09.614
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:10:10.053
!MESSAGE begin problem for /GUIRegoleView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:10:10.053
!MESSAGE 0 problems reported for /GUIRegoleView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:10:10.054
!MESSAGE Validated 1. Took 31 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:10:16.386
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:10:16.853
!MESSAGE begin problem for /GUIRichiesteDisdettaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:10:16.854
!MESSAGE 0 problems reported for /GUIRichiesteDisdettaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:10:16.855
!MESSAGE Validated 1. Took 61 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:10:17.667
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:10:18.087
!MESSAGE begin problem for /GUIRichiesteDisdettaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:10:18.087
!MESSAGE 0 problems reported for /GUIRichiesteDisdettaView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:10:18.088
!MESSAGE Validated 1. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:10:23.691
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:10:24.119
!MESSAGE Converting html to markdown

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:10:24.135
!MESSAGE begin problem for /GUIPrenotazioneView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:10:24.136
!MESSAGE 0 problems reported for /GUIPrenotazioneView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:10:24.137
!MESSAGE Validated 1. Took 31 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:10:26.339
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:10:26.756
!MESSAGE begin problem for /GUIPrenotazioneView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:10:26.756
!MESSAGE 0 problems reported for /GUIPrenotazioneView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:10:26.757
!MESSAGE Validated 1. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:11:03.123
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:11:03.562
!MESSAGE begin problem for /PrenotazioneFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:11:03.563
!MESSAGE 0 problems reported for /PrenotazioneFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:11:03.563
!MESSAGE Validated 1. Took 27 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:12:08.645
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:12:09.123
!MESSAGE begin problem for /GUIPrenotazioneView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:12:09.124
!MESSAGE 0 problems reported for /GUIPrenotazioneView.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:12:09.125
!MESSAGE Validated 1. Took 14 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:12:13.103
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:12:13.528
!MESSAGE begin problem for /PrenotazioneFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:12:13.528
!MESSAGE 0 problems reported for /PrenotazioneFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:12:13.529
!MESSAGE Validated 1. Took 15 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:12:36.528
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:12:37.016
!MESSAGE begin problem for /PrenotazioneFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:12:37.016
!MESSAGE 0 problems reported for /PrenotazioneFXMLController.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:12:37.017
!MESSAGE Validated 1. Took 24 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:13:58.551
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:13:58.962
!MESSAGE begin problem for /AbstractGraphicControllerAccount.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:13:58.962
!MESSAGE 0 problems reported for /AbstractGraphicControllerAccount.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:13:58.962
!MESSAGE Validated 1. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:15:14.843
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:15:15.288
!MESSAGE begin problem for /AbstractGraphicControllerAccount.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:15:15.289
!MESSAGE 2 problems reported for /AbstractGraphicControllerAccount.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:15:15.289
!MESSAGE Validated 1. Took 38 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:15:16.307
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:15:16.353
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:15:16.770
!MESSAGE begin problem for /AbstractGraphicControllerAccount.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:15:16.770
!MESSAGE 1 problems reported for /AbstractGraphicControllerAccount.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:15:16.770
!MESSAGE Validated 1. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:15:28.468
!MESSAGE Reconciled 1. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:15:28.880
!MESSAGE Reconciled 1. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:15:29.319
!MESSAGE begin problem for /AbstractGraphicControllerAccount.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:15:29.320
!MESSAGE 0 problems reported for /AbstractGraphicControllerAccount.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:15:29.321
!MESSAGE Validated 1. Took 35 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:15:29.496
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:15:29.537
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:15:29.960
!MESSAGE begin problem for /AbstractGraphicControllerAccount.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:15:29.962
!MESSAGE 1 problems reported for /AbstractGraphicControllerAccount.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:15:29.962
!MESSAGE Validated 1. Took 20 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:15:56.643
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:15:56.646
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:15:57.052
!MESSAGE begin problem for /UtenteBean.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:15:57.052
!MESSAGE 0 problems reported for /UtenteBean.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:15:57.052
!MESSAGE Validated 1. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:16:40.868
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:16:41.294
!MESSAGE begin problem for /AbstractGraphicControllerAccount.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:16:41.294
!MESSAGE 1 problems reported for /AbstractGraphicControllerAccount.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:16:41.295
!MESSAGE Validated 1. Took 17 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:17:45.913
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:17:45.942
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:17:46.356
!MESSAGE begin problem for /BaseAnagraficaBean.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:17:46.357
!MESSAGE 0 problems reported for /BaseAnagraficaBean.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:17:46.357
!MESSAGE Validated 1. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:17:52.531
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:17:52.537
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:17:52.942
!MESSAGE begin problem for /DatiAccountBean.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:17:52.943
!MESSAGE 0 problems reported for /DatiAccountBean.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:17:52.943
!MESSAGE Validated 1. Took 5 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:18:08.974
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:18:09.006
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:18:09.421
!MESSAGE begin problem for /CtrlGestioneAccount.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:18:09.422
!MESSAGE 0 problems reported for /CtrlGestioneAccount.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:18:09.423
!MESSAGE Validated 1. Took 14 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:18:22.858
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:18:22.864
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:18:23.281
!MESSAGE begin problem for /LogicControllerGestioneAccount.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:18:23.281
!MESSAGE 0 problems reported for /LogicControllerGestioneAccount.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:18:23.282
!MESSAGE Validated 1. Took 15 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:19:22.244
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:19:23.766
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:19:24.226
!MESSAGE begin problem for /AbstractGraphicControllerAccount.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:19:24.227
!MESSAGE 0 problems reported for /AbstractGraphicControllerAccount.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:19:24.227
!MESSAGE Validated 1. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:19:45.676
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:19:45.678
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:19:46.143
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:19:46.144
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:19:46.145
!MESSAGE Validated 1. Took 15 ms

!ENTRY java-debug 4 0 2026-05-19 17:24:35.302
!MESSAGE Unrecognized request: { _request: breakpointLocations }

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:24:35.306
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:24:35.307
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:24:35.786
!MESSAGE begin problem for /LogicControllerGestioneAccountTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:24:35.786
!MESSAGE 0 problems reported for /LogicControllerGestioneAccountTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:24:35.787
!MESSAGE Validated 1. Took 30 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:25:20.630
!MESSAGE >> java/validateDocument

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:25:20.634
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:25:21.057
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2026-05-19 17:25:21.058
!MESSAGE 0 problems reported for /App.java

